Model Name,Testing Sample,ACC-true,AUC-true,TPR/FPR^0.5: FPR=0.1,TPR/FPR^0.5: FPR=0.01,TPR/FPR^0.5: FPR=0.001
./CNN_models/CNN_best_model_CWoLa_hunting_SB_0.0_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5007500052452087,0.659880585,0.5480227185071802,0.288,0.1264911064067352
./CNN_models/CNN_best_model_CWoLa_hunting_SB_1.0_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5026000142097473,0.5920755200000001,0.4692820047689875,0.323,0.1707629936490925
./CNN_models/CNN_best_model_CWoLa_hunting_SB_2.0_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5020999908447266,0.5692243749999999,0.450624566573994,0.2149999999999999,0.091706052144883
./CNN_models/CNN_best_model_CWoLa_hunting_SB_3.0_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5027999877929688,0.4848040799999999,0.2782804340948173,0.1669999999999999,0.091706052144883
./CNN_models/CNN_best_model_CWoLa_hunting_SB_4.0_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5023000240325928,0.5248660199999999,0.3813706858163065,0.218,0.0885437744847146
./CNN_models/CNN_best_model_CWoLa_hunting_SB_5.0_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.526199996471405,0.716901975,1.1732050119224686,0.3429999999999999,0.0316227766016838
./CNN_models/CNN_best_model_CWoLa_hunting_SB_6.0_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5044999718666077,0.68540118,0.9603837253931368,0.216,0.0189736659610102
./CNN_models/CNN_best_model_CWoLa_hunting_SB_7.0_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5014500021934509,0.452976805,0.2637339568580428,0.193,0.1391402170474087
./CNN_models/CNN_best_model_CWoLa_hunting_SB_8.0_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.7732499837875366,0.894497845,2.364751234273914,4.307,5.322113302063383
./CNN_models/CNN_best_model_CWoLa_hunting_SB_9.0_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.6244999766349792,0.857321415,1.9761073098392203,1.4099999999999997,0.3794733192202055
./CNN_models/CNN_best_model_CWoLa_hunting_SB_10.0_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.7482500076293945,0.919804325,2.446654225672275,2.877,2.2863267483017387
./CNN_models/CNN_best_model_CWoLa_hunting_SB_0.0_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5005999803543091,0.658407175,0.5480227185071802,0.288,0.1264911064067352
./CNN_models/CNN_best_model_CWoLa_hunting_SB_1.0_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.503250002861023,0.5869852499999999,0.4692820047689875,0.323,0.1707629936490925
./CNN_models/CNN_best_model_CWoLa_hunting_SB_2.0_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5027999877929688,0.559242705,0.450624566573994,0.2149999999999999,0.091706052144883
./CNN_models/CNN_best_model_CWoLa_hunting_SB_3.0_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5026999711990356,0.48084641,0.2782804340948173,0.1669999999999999,0.091706052144883
./CNN_models/CNN_best_model_CWoLa_hunting_SB_4.0_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5013999938964844,0.515552495,0.3813706858163065,0.218,0.0885437744847146
./CNN_models/CNN_best_model_CWoLa_hunting_SB_5.0_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5281500220298767,0.71719388,1.1732050119224686,0.3429999999999999,0.0316227766016838
./CNN_models/CNN_best_model_CWoLa_hunting_SB_6.0_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5054500102996826,0.69025452,0.9603837253931368,0.216,0.0189736659610102
./CNN_models/CNN_best_model_CWoLa_hunting_SB_7.0_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5013999938964844,0.44766603,0.2637339568580428,0.193,0.1391402170474087
./CNN_models/CNN_best_model_CWoLa_hunting_SB_8.0_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.7777000069618225,0.90066443,2.364751234273914,4.307,5.322113302063383
./CNN_models/CNN_best_model_CWoLa_hunting_SB_9.0_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.6258000135421753,0.8602342199999999,1.9761073098392203,1.4099999999999997,0.3794733192202055
./CNN_models/CNN_best_model_CWoLa_hunting_SB_10.0_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.7537500262260437,0.921522785,2.446654225672275,2.877,2.2863267483017387
./CNN_models/CNN_best_model_CWoLa_hunting_SB_0.0_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5045499801635742,0.61683193,0.337415026339966,0.121,0.0569209978830308
./CNN_models/CNN_best_model_CWoLa_hunting_SB_1.0_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5192000269889832,0.45056078,0.4382916836993373,0.1379999999999999,0.0126491106406735
./CNN_models/CNN_best_model_CWoLa_hunting_SB_2.0_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.6051999926567078,0.61888589,0.9278122654934025,0.5519999999999999,0.1928989372702711
./CNN_models/CNN_best_model_CWoLa_hunting_SB_3.0_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5982999801635742,0.6559743199999999,1.0590467883903902,0.6809999999999999,0.1264911064067352
./CNN_models/CNN_best_model_CWoLa_hunting_SB_4.0_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.7123000025749207,0.7747429550000001,1.5931554851928296,1.136,0.0758946638440411
./CNN_models/CNN_best_model_CWoLa_hunting_SB_5.0_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.6735000014305115,0.7158712249999999,1.3604118494044368,1.1369999999999998,0.1581138830084189
./CNN_models/CNN_best_model_CWoLa_hunting_SB_6.0_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.7275500297546387,0.7607727400000001,1.7060487976608405,1.5699999999999998,0.3193900436770063
./CNN_models/CNN_best_model_CWoLa_hunting_SB_7.0_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.732699990272522,0.7932737249999999,1.7689781230981914,1.549,0.2940918223956593
./CNN_models/CNN_best_model_CWoLa_hunting_SB_8.0_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.7537000179290771,0.85226759,2.115563754652646,2.912,1.3787530598334137
./CNN_models/CNN_best_model_CWoLa_hunting_SB_9.0_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.8216999769210815,0.87341479,2.4064932993881367,4.092,3.4279089836225234
./CNN_models/CNN_best_model_CWoLa_hunting_SB_10.0_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.8294000029563904,0.90390738,2.5238138005803834,4.682,4.594789440224655
./CNN_models/CNN_best_model_CWoLa_hunting_SB_0.0_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5093500018119812,0.620734355,0.337415026339966,0.121,0.0569209978830308
./CNN_models/CNN_best_model_CWoLa_hunting_SB_1.0_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5179499983787537,0.446944145,0.4382916836993373,0.1379999999999999,0.0126491106406735
./CNN_models/CNN_best_model_CWoLa_hunting_SB_2.0_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.6111000180244446,0.6192400549999999,0.9278122654934025,0.5519999999999999,0.1928989372702711
./CNN_models/CNN_best_model_CWoLa_hunting_SB_3.0_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.6005499958992004,0.65671223,1.0590467883903902,0.6809999999999999,0.1264911064067352
./CNN_models/CNN_best_model_CWoLa_hunting_SB_4.0_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.7170000076293945,0.773131555,1.5931554851928296,1.136,0.0758946638440411
./CNN_models/CNN_best_model_CWoLa_hunting_SB_5.0_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.6702499985694885,0.702743605,1.3604118494044368,1.1369999999999998,0.1581138830084189
./CNN_models/CNN_best_model_CWoLa_hunting_SB_6.0_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.7239999771118164,0.754642185,1.7060487976608405,1.5699999999999998,0.3193900436770063
./CNN_models/CNN_best_model_CWoLa_hunting_SB_7.0_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.7289999723434448,0.787181415,1.7689781230981914,1.549,0.2940918223956593
./CNN_models/CNN_best_model_CWoLa_hunting_SB_8.0_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.7555999755859375,0.84937257,2.115563754652646,2.912,1.3787530598334137
./CNN_models/CNN_best_model_CWoLa_hunting_SB_9.0_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.8198500275611877,0.8709989599999999,2.4064932993881367,4.092,3.4279089836225234
./CNN_models/CNN_best_model_CWoLa_hunting_SB_10.0_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.8240000009536743,0.901043375,2.5238138005803834,4.682,4.594789440224655
./CNN_models/CNN_best_model_CWoLa_hunting_SB_0.0_x2_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5006999969482422,0.65848806,0.6944361741729761,0.585,0.2466576574931336
./CNN_models/CNN_best_model_CWoLa_hunting_SB_1.0_x2_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5033000111579895,0.5667163550000001,0.407617590395704,0.221,0.1075174404457249
./CNN_models/CNN_best_model_CWoLa_hunting_SB_2.0_x2_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5007500052452087,0.5889618649999999,0.5407494798887928,0.4349999999999999,0.2118726032312814
./CNN_models/CNN_best_model_CWoLa_hunting_SB_3.0_x2_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5033000111579895,0.35486271,0.1666520326908735,0.1569999999999999,0.1328156617270719
./CNN_models/CNN_best_model_CWoLa_hunting_SB_4.0_x2_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5029000043869019,0.4790104549999999,0.384216735710458,0.348,0.1486270500279138
./CNN_models/CNN_best_model_CWoLa_hunting_SB_5.0_x2_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5016999840736389,0.32563133,0.1679169437549409,0.129,0.0885437744847146
./CNN_models/CNN_best_model_CWoLa_hunting_SB_6.0_x2_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5027499794960022,0.295617945,0.1830958765237491,0.1569999999999999,0.0664078308635359
./CNN_models/CNN_best_model_CWoLa_hunting_SB_7.0_x2_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5957000255584717,0.8546774849999998,1.894520546206876,0.938,0.1043551627855565
./CNN_models/CNN_best_model_CWoLa_hunting_SB_8.0_x2_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.6615999937057495,0.8948505200000001,2.2762074597891995,2.6379999999999995,0.7146747511980537
./CNN_models/CNN_best_model_CWoLa_hunting_SB_9.0_x2_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.7786499857902527,0.91282107,2.4087068937502547,4.484999999999999,7.355457837551651
./CNN_models/CNN_best_model_CWoLa_hunting_SB_10.0_x2_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.7573500275611877,0.90076364,2.415347676836608,4.364,5.7079111766039246
./CNN_models/CNN_best_model_CWoLa_hunting_SB_0.0_x2_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5004500150680542,0.65257759,0.6944361741729761,0.585,0.2466576574931336
./CNN_models/CNN_best_model_CWoLa_hunting_SB_1.0_x2_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5036500096321106,0.562969495,0.407617590395704,0.221,0.1075174404457249
./CNN_models/CNN_best_model_CWoLa_hunting_SB_2.0_x2_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5005999803543091,0.584187865,0.5407494798887928,0.4349999999999999,0.2118726032312814
./CNN_models/CNN_best_model_CWoLa_hunting_SB_3.0_x2_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5014500021934509,0.346392475,0.1666520326908735,0.1569999999999999,0.1328156617270719
./CNN_models/CNN_best_model_CWoLa_hunting_SB_4.0_x2_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5034999847412109,0.474406905,0.384216735710458,0.348,0.1486270500279138
./CNN_models/CNN_best_model_CWoLa_hunting_SB_5.0_x2_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5012999773025513,0.32320908,0.1679169437549409,0.129,0.0885437744847146
./CNN_models/CNN_best_model_CWoLa_hunting_SB_6.0_x2_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5011000037193298,0.289613935,0.1830958765237491,0.1569999999999999,0.0664078308635359
./CNN_models/CNN_best_model_CWoLa_hunting_SB_7.0_x2_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5986999869346619,0.8605894550000001,1.894520546206876,0.938,0.1043551627855565
./CNN_models/CNN_best_model_CWoLa_hunting_SB_8.0_x2_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.6624500155448914,0.89836154,2.2762074597891995,2.6379999999999995,0.7146747511980537
./CNN_models/CNN_best_model_CWoLa_hunting_SB_9.0_x2_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.784600019454956,0.917576245,2.4087068937502547,4.484999999999999,7.355457837551651
./CNN_models/CNN_best_model_CWoLa_hunting_SB_10.0_x2_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.7616999745368958,0.906929955,2.415347676836608,4.364,5.7079111766039246
