Model Name,Testing Sample,ACC-true,AUC-true,TPR/FPR^0.5: FPR=0.1,TPR/FPR^0.5: FPR=0.01,TPR/FPR^0.5: FPR=0.001
./CNN_models/CNN_best_model_CWoLa_hunting_SB_0.0_copy_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5065500140190125,0.5604309199999999,0.1511568721560485,0.0619999999999999,0.0442718872423573
./CNN_models/CNN_best_model_CWoLa_hunting_SB_1.0_copy_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.511900007724762,0.456037265,0.5246218638219341,0.237,0.0664078308635359
./CNN_models/CNN_best_model_CWoLa_hunting_SB_2.0_copy_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5670999884605408,0.544759405,0.801953614618701,0.436,0.0632455532033676
./CNN_models/CNN_best_model_CWoLa_hunting_SB_3.0_copy_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5648000240325928,0.5497151750000001,0.8130215864292903,0.454,0.0600832755431992
./CNN_models/CNN_best_model_CWoLa_hunting_SB_4.0_copy_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.6147500276565552,0.5986192499999999,0.9923227297608376,0.7489999999999999,0.1454647723677454
./CNN_models/CNN_best_model_CWoLa_hunting_SB_5.0_copy_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.6470500230789185,0.6567278649999999,1.2294935542734655,1.028,0.2466576574931336
./CNN_models/CNN_best_model_CWoLa_hunting_SB_6.0_copy_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.6534500122070312,0.654464515,1.227279959911348,1.104,0.3099032106965012
./CNN_models/CNN_best_model_CWoLa_hunting_SB_7.0_copy_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.6446499824523926,0.67746747,1.3604118494044368,1.123,0.4016092628413842
./CNN_models/CNN_best_model_CWoLa_hunting_SB_8.0_copy_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.6815000176429749,0.6918380550000001,1.4622371900618585,1.521,0.5122889809472775
./CNN_models/CNN_best_model_CWoLa_hunting_SB_9.0_copy_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.6866499781608582,0.7250277900000001,1.5593191142290277,1.562,0.5945082001116554
./CNN_models/CNN_best_model_CWoLa_hunting_SB_10.0_copy_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.6714000105857849,0.68445037,1.4157517084573834,1.603,0.6640783086353598
./CNN_models/CNN_best_model_CWoLa_hunting_SB_0.0_copy_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5058500170707703,0.5630495249999999,0.1511568721560485,0.0619999999999999,0.0442718872423573
./CNN_models/CNN_best_model_CWoLa_hunting_SB_1.0_copy_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5199999809265137,0.465546725,0.5246218638219341,0.237,0.0664078308635359
./CNN_models/CNN_best_model_CWoLa_hunting_SB_2.0_copy_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5672500133514404,0.544099825,0.801953614618701,0.436,0.0632455532033676
./CNN_models/CNN_best_model_CWoLa_hunting_SB_3.0_copy_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5611500144004822,0.55198774,0.8130215864292903,0.454,0.0600832755431992
./CNN_models/CNN_best_model_CWoLa_hunting_SB_4.0_copy_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.6197999715805054,0.604009325,0.9923227297608376,0.7489999999999999,0.1454647723677454
./CNN_models/CNN_best_model_CWoLa_hunting_SB_5.0_copy_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.6481999754905701,0.654778875,1.2294935542734655,1.028,0.2466576574931336
./CNN_models/CNN_best_model_CWoLa_hunting_SB_6.0_copy_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.6484000086784363,0.64737658,1.227279959911348,1.104,0.3099032106965012
./CNN_models/CNN_best_model_CWoLa_hunting_SB_7.0_copy_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.6402999758720398,0.67298172,1.3604118494044368,1.123,0.4016092628413842
./CNN_models/CNN_best_model_CWoLa_hunting_SB_8.0_copy_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.6851500272750854,0.69725993,1.4622371900618585,1.521,0.5122889809472775
./CNN_models/CNN_best_model_CWoLa_hunting_SB_9.0_copy_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.675849974155426,0.7120506449999999,1.5593191142290277,1.562,0.5945082001116554
./CNN_models/CNN_best_model_CWoLa_hunting_SB_10.0_copy_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.6679499745368958,0.683555995,1.4157517084573834,1.603,0.6640783086353598
./CNN_models/CNN_best_model_CWoLa_hunting_SB_0.0_only_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5054000020027161,0.65930055,0.5382196577606582,0.313,0.1802498266295976
./CNN_models/CNN_best_model_CWoLa_hunting_SB_1.0_only_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5021499991416931,0.69613028,0.8127053586632735,0.466,0.2403331021727968
./CNN_models/CNN_best_model_CWoLa_hunting_SB_2.0_only_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5024999976158142,0.6006264,0.5043832867968565,0.286,0.1391402170474087
./CNN_models/CNN_best_model_CWoLa_hunting_SB_3.0_only_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5022000074386597,0.66497922,0.630241937671558,0.244,0.1676007159889241
./CNN_models/CNN_best_model_CWoLa_hunting_SB_4.0_only_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5016999840736389,0.455177185,0.3045273386742149,0.2319999999999999,0.1011928851253881
./CNN_models/CNN_best_model_CWoLa_hunting_SB_5.0_only_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5027999877929688,0.542541735,0.3538588701728416,0.1959999999999999,0.0948683298050513
./CNN_models/CNN_best_model_CWoLa_hunting_SB_6.0_only_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5328500270843506,0.652529365,0.8307303413262332,0.175,0.0284604989415154
./CNN_models/CNN_best_model_CWoLa_hunting_SB_7.0_only_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.557699978351593,0.7981954899999999,1.3645228103626557,0.2299999999999999,0.0189736659610102
./CNN_models/CNN_best_model_CWoLa_hunting_SB_8.0_only_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.7961999773979187,0.91839852,2.467841485995403,3.624,3.715676250697846
./CNN_models/CNN_best_model_CWoLa_hunting_SB_9.0_only_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.6123999953269958,0.80319217,1.5485673701844551,0.974,0.0948683298050513
./CNN_models/CNN_best_model_CWoLa_hunting_SB_10.0_only_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.7686499953269958,0.905931285,2.390049455555261,3.556,2.59622995899824
./CNN_models/CNN_best_model_CWoLa_hunting_SB_0.0_only_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5054500102996826,0.654552175,0.5382196577606582,0.313,0.1802498266295976
./CNN_models/CNN_best_model_CWoLa_hunting_SB_1.0_only_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5013499855995178,0.692365985,0.8127053586632735,0.466,0.2403331021727968
./CNN_models/CNN_best_model_CWoLa_hunting_SB_2.0_only_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5031499862670898,0.596879115,0.5043832867968565,0.286,0.1391402170474087
./CNN_models/CNN_best_model_CWoLa_hunting_SB_3.0_only_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5026500225067139,0.6586188850000001,0.630241937671558,0.244,0.1676007159889241
./CNN_models/CNN_best_model_CWoLa_hunting_SB_4.0_only_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5016499757766724,0.448044925,0.3045273386742149,0.2319999999999999,0.1011928851253881
./CNN_models/CNN_best_model_CWoLa_hunting_SB_5.0_only_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5027499794960022,0.53342696,0.3538588701728416,0.1959999999999999,0.0948683298050513
./CNN_models/CNN_best_model_CWoLa_hunting_SB_6.0_only_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5317500233650208,0.658027095,0.8307303413262332,0.175,0.0284604989415154
./CNN_models/CNN_best_model_CWoLa_hunting_SB_7.0_only_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5610499978065491,0.8056536950000002,1.3645228103626557,0.2299999999999999,0.0189736659610102
./CNN_models/CNN_best_model_CWoLa_hunting_SB_8.0_only_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.8000500202178955,0.92099511,2.467841485995403,3.624,3.715676250697846
./CNN_models/CNN_best_model_CWoLa_hunting_SB_9.0_only_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.618149995803833,0.805164375,1.5485673701844551,0.974,0.0948683298050513
./CNN_models/CNN_best_model_CWoLa_hunting_SB_10.0_only_aug_1_new/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.7752500176429749,0.910003275,2.390049455555261,3.556,2.59622995899824
./CNN_models/CNN_best_model_CWoLa_hunting_SB_0.0_half_copy_1/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5001000165939331,0.55796729,0.171711676947143,0.0579999999999999,0.0569209978830308
./CNN_models/CNN_best_model_CWoLa_hunting_SB_1.0_half_copy_1/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.519349992275238,0.4844282949999999,0.5603556013818368,0.261,0.0221359436211786
./CNN_models/CNN_best_model_CWoLa_hunting_SB_2.0_half_copy_1/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5616000294685364,0.531457305,0.7228966731144915,0.4019999999999999,0.0569209978830308
./CNN_models/CNN_best_model_CWoLa_hunting_SB_3.0_half_copy_1/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5278499722480774,0.51593586,0.6337204430977432,0.24,0.0063245553203367
./CNN_models/CNN_best_model_CWoLa_hunting_SB_4.0_half_copy_1/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5994499921798706,0.60118418,0.9151631548527288,0.497,0.0727323861838727
./CNN_models/CNN_best_model_CWoLa_hunting_SB_5.0_half_copy_1/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.5886499881744385,0.580099765,0.8610882068638497,0.551,0.050596442562694
./CNN_models/CNN_best_model_CWoLa_hunting_SB_6.0_half_copy_1/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.570900022983551,0.579930685,0.9255986711312848,0.736,2.3274363578839274
./CNN_models/CNN_best_model_CWoLa_hunting_SB_7.0_half_copy_1/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.6019499897956848,0.64489169,1.1602396735157785,2.5779999999999994,8.152351807914082
./CNN_models/CNN_best_model_CWoLa_hunting_SB_8.0_half_copy_1/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.6154999732971191,0.637672735,1.096361664780377,1.718,5.432793020169276
./CNN_models/CNN_best_model_CWoLa_hunting_SB_9.0_half_copy_1/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.6177499890327454,0.6398456,1.1064809532929158,1.4149999999999998,4.4746228891382565
./CNN_models/CNN_best_model_CWoLa_hunting_SB_10.0_half_copy_1/,../Sample/HVmodel/data/new/mix_sample_testing.npy,0.6114000082015991,0.63984867,1.0818151875436026,0.708,2.238892583399213
./CNN_models/CNN_best_model_CWoLa_hunting_SB_0.0_half_copy_1/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5044000148773193,0.56342545,0.171711676947143,0.0579999999999999,0.0569209978830308
./CNN_models/CNN_best_model_CWoLa_hunting_SB_1.0_half_copy_1/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5143499970436096,0.477861345,0.5603556013818368,0.261,0.0221359436211786
./CNN_models/CNN_best_model_CWoLa_hunting_SB_2.0_half_copy_1/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5583000183105469,0.5236177500000001,0.7228966731144915,0.4019999999999999,0.0569209978830308
./CNN_models/CNN_best_model_CWoLa_hunting_SB_3.0_half_copy_1/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5247499942779541,0.51590011,0.6337204430977432,0.24,0.0063245553203367
./CNN_models/CNN_best_model_CWoLa_hunting_SB_4.0_half_copy_1/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5938000082969666,0.59395137,0.9151631548527288,0.497,0.0727323861838727
./CNN_models/CNN_best_model_CWoLa_hunting_SB_5.0_half_copy_1/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5827000141143799,0.57019378,0.8610882068638497,0.551,0.050596442562694
./CNN_models/CNN_best_model_CWoLa_hunting_SB_6.0_half_copy_1/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.5701000094413757,0.5814917,0.9255986711312848,0.736,2.3274363578839274
./CNN_models/CNN_best_model_CWoLa_hunting_SB_7.0_half_copy_1/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.6008999943733215,0.646847285,1.1602396735157785,2.5779999999999994,8.152351807914082
./CNN_models/CNN_best_model_CWoLa_hunting_SB_8.0_half_copy_1/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.6134999990463257,0.63700859,1.096361664780377,1.718,5.432793020169276
./CNN_models/CNN_best_model_CWoLa_hunting_SB_9.0_half_copy_1/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.6121500134468079,0.63239623,1.1064809532929158,1.4149999999999998,4.4746228891382565
./CNN_models/CNN_best_model_CWoLa_hunting_SB_10.0_half_copy_1/,../Sample/HVmodel/data/new/mix_sample_testing-2.npy,0.6084499955177307,0.63395888,1.0818151875436026,0.708,2.238892583399213
