Train signal size,Train background size,Validation signal size,Validation background size,Loss,ACC,AUC,Loss-true,ACC-true,AUC-true,Sample Type,Model Name,TPR/FPR^0.5: FPR=0.1,TPR/FPR^0.5: FPR=0.01,TPR/FPR^0.5: FPR=0.001,Training epochs,time
15687,16321,3921,4079,0.6911211013793945,0.525,0.5265525446519483,0.6163926720619202,0.8684,0.938079545,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.5759913819731617,3.744,3.3393652091378088,23,2024-04-23 15:25:08.986511
15687,16321,3921,4079,0.691493809223175,0.523375,0.5257533266569792,0.6460002660751343,0.831,0.896376665,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.236995216803112,1.4399999999999995,0.8506526905852941,24,2024-04-23 15:26:27.770221
15687,16321,3921,4079,0.6929524540901184,0.509875,0.4997206722947369,0.6933622360229492,0.50005,0.489947965,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,3.09618605707086,9.791,30.9618605707086,18,2024-04-23 15:27:12.839660
15687,16321,3921,4079,0.6911840438842773,0.524875,0.5230036603652712,0.6091879606246948,0.88705,0.95299487,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.7268320263631933,5.012999999999999,8.010049313206506,24,2024-04-23 15:28:19.040036
15687,16321,3921,4079,0.6915885210037231,0.5235,0.5255386179071474,0.6429901123046875,0.80995,0.87463649,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.0342932187863183,1.513,0.9202227991089984,23,2024-04-23 15:29:37.725247
15687,16321,3921,4079,0.6915345191955566,0.523625,0.5252010799962661,0.6497371792793274,0.80895,0.8805060449999998,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.1029146440119724,2.141,1.9859103705857424,21,2024-04-23 15:30:25.198867
15687,16321,3921,4079,0.6915561556816101,0.5245,0.5240958363821788,0.6384462118148804,0.8438,0.915378365,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.37613543385052,2.096,1.884717485460354,22,2024-04-23 15:31:18.406821
15687,16321,3921,4079,0.6905920505523682,0.5275,0.5257508569436365,0.5750078558921814,0.87825,0.94753952,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.692679427633375,4.843999999999999,6.685054973595954,22,2024-04-23 15:32:31.024172
15687,16321,3921,4079,7.775205612182617,0.509875,0.5,7.624600887298584,0.5,0.5,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,3.162277660168379,10.0,31.6227766016838,12,2024-04-23 15:33:31.077402
15687,16321,3921,4079,0.6913639903068542,0.526625,0.525064620518541,0.6390486359596252,0.83885,0.91308595,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.3034030476666474,2.055,2.04915592378911,19,2024-04-23 15:35:22.487981
15687,16321,3921,4079,0.6911525726318359,0.527625,0.5290906596754397,0.6246314644813538,0.83635,0.91022605,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.347991162675022,4.113,5.318951024403214,28,2024-04-23 15:36:22.108797
15687,16321,3921,4079,0.6915173530578613,0.52325,0.5232130545420872,0.6025134325027466,0.88825,0.95208047,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.754660069772675,4.899,6.3087439320359175,31,2024-04-23 15:37:32.275661
15687,16321,3921,4079,0.69146329164505,0.529125,0.5317354725677685,0.5983496904373169,0.84865,0.91583149,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.4204073210928776,2.456,1.2775601747080252,19,2024-04-23 15:38:17.524179
15687,16321,3921,4079,0.6912041306495667,0.525375,0.5245477939238674,0.6259956955909729,0.8551,0.92678855,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.5023103124912387,3.086,2.49819935153302,15,2024-04-23 15:38:57.616355
15687,16321,3921,4079,7.775204658508301,0.509875,0.5,7.624600887298584,0.5,0.5,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,3.162277660168379,10.0,31.6227766016838,12,2024-04-23 15:39:28.865198
15687,16321,3921,4079,0.6912756562232971,0.526125,0.5289283463631032,0.5968572497367859,0.88075,0.948668105,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.7027987161459137,5.531,9.83468352312366,19,2024-04-23 15:40:30.096678
15687,16321,3921,4079,0.6929529905319214,0.509875,0.5,0.6933712363243103,0.5,0.5,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,3.162277660168379,10.0,31.6227766016838,14,2024-04-23 15:41:19.988070
15687,16321,3921,4079,7.775205612182617,0.509875,0.5,7.624600887298584,0.5,0.5,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,3.162277660168379,10.0,31.6227766016838,12,2024-04-23 15:43:05.103735
15687,16321,3921,4079,0.691714882850647,0.523125,0.5236701390836263,0.6324284076690674,0.8328,0.90556535,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.2951811257502097,2.789,4.452486945517078,19,2024-04-23 15:44:10.574318
15687,16321,3921,4079,0.691023588180542,0.528375,0.5286611171269993,0.5849867463111877,0.86865,0.934125945,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.6332286076222093,4.843999999999999,5.983029333038575,22,2024-04-23 15:45:19.952600
15687,16321,3921,4079,0.6915268301963806,0.524875,0.524314640479452,0.6353644728660583,0.83015,0.90214998,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.1611005529590703,1.81,1.7297658801121036,19,2024-04-23 15:46:20.508990
15687,16321,3921,4079,0.691310465335846,0.52675,0.5242436440364019,0.6111372709274292,0.878,0.9467879600000002,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.675286900502449,5.13,6.587024366130735,21,2024-04-23 15:47:28.245302
15687,16321,3921,4079,0.6913420557975769,0.524,0.5231309600200929,0.6231042742729187,0.8688,0.9407992,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.621211952513569,4.608,6.460533259724,16,2024-04-23 15:48:23.252051
15687,16321,3921,4079,0.6911965012550354,0.52725,0.5262841899768529,0.6236177682876587,0.80245,0.87530401,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.090581761137316,3.22,3.633457031533468,23,2024-04-23 15:49:30.341571
15687,16321,3921,4079,7.775205612182617,0.509875,0.5,7.624600887298584,0.5,0.5,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,3.162277660168379,10.0,31.6227766016838,12,2024-04-23 15:50:11.713928
15687,16321,3921,4079,0.6912515759468079,0.524875,0.5247241752235982,0.625891387462616,0.87835,0.948177485,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.6850899612489707,4.81,5.812266339389481,19,2024-04-23 15:51:10.519449
15687,16321,3921,4079,7.775205612182617,0.509875,0.5,7.624600887298584,0.5,0.5,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,3.162277660168379,10.0,31.6227766016838,12,2024-04-23 15:52:16.842921
15687,16321,3921,4079,0.691085934638977,0.522375,0.5216849897513149,0.5788731575012207,0.8873,0.951656565,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.74517323679217,5.634,9.923227297608376,18,2024-04-23 15:53:19.754347
15687,16321,3921,4079,0.6908952593803406,0.5275,0.526333865603452,0.5866785049438477,0.8795,0.946447855,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.6980552996556613,4.779,5.666801567021736,27,2024-04-23 15:54:10.051624
15687,16321,3921,4079,0.6914037466049194,0.524625,0.5247661603504217,0.633701741695404,0.84455,0.91470335,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.342299062886718,2.347,2.235730305739044,24,2024-04-23 15:55:00.724672
15687,16321,3921,4079,0.6916852593421936,0.526625,0.5264922086171238,0.6383671164512634,0.8179,0.8855713199999999,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.0048840365467524,0.84,0.142302494707577,16,2024-04-23 15:55:47.893764
15687,16321,3921,4079,0.691980242729187,0.52075,0.5133717158048962,0.6025770306587219,0.8602,0.92737307,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.547530883031646,4.119999999999999,6.862142522565383,25,2024-04-23 15:56:32.855697
15687,16321,3921,4079,7.775205612182617,0.509875,0.5,7.624600887298584,0.5,0.5,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,3.162277660168379,10.0,31.6227766016838,12,2024-04-23 15:57:01.439367
15687,16321,3921,4079,0.6912318468093872,0.524875,0.5268454401494983,0.6307569146156311,0.84825,0.92101021,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.4460217701402414,2.847,2.109239199332309,31,2024-04-23 15:57:58.526481
15687,16321,3921,4079,0.6910582184791565,0.5275,0.5290027191231279,0.6010986566543579,0.865,0.93573152,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.563026043566472,4.254,4.427188724235732,28,2024-04-23 15:58:53.769395
15687,16321,3921,4079,7.775206089019775,0.509875,0.5,7.624600887298584,0.5,0.5,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,3.162277660168379,10.0,31.6227766016838,12,2024-04-23 15:59:24.161764
15687,16321,3921,4079,0.6909486651420593,0.524625,0.52236669315825,0.5672808289527893,0.89085,0.952523925,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.786282846374359,6.076,11.324116301062968,28,2024-04-23 16:00:50.933587
15687,16321,3921,4079,0.6908461451530457,0.52275,0.5227604092321261,0.5817751288414001,0.86785,0.93550113,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.6174172193213674,5.25,10.365946170031949,28,2024-04-23 16:02:17.013691
15687,16321,3921,4079,0.6911407709121704,0.526375,0.5271137635623995,0.5954780578613281,0.88775,0.954380905,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.753078930942591,4.843,6.998120461952624,19,2024-04-23 16:03:26.173075
15687,16321,3921,4079,0.6910931468009949,0.52425,0.5243746326301403,0.589131236076355,0.87735,0.939960175,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.69014960550524,5.012,7.450326167356702,26,2024-04-23 16:04:59.455328
15687,16321,3921,4079,0.6910759806632996,0.524375,0.5266676520510282,0.599469780921936,0.87345,0.93880083,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.662005334329742,4.995,6.580699810810399,21,2024-04-23 16:06:14.350500
15687,16321,3921,4079,0.6915068030357361,0.523625,0.5267752565234977,0.6527878642082214,0.7982,0.8613055,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,1.972945032179052,0.83,0.2023857702507763,12,2024-04-23 16:06:59.258991
15687,16321,3921,4079,0.6915323734283447,0.523,0.5263047292384486,0.6494009494781494,0.8151,0.883817045,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.1588869585969523,1.867,1.941638483343385,14,2024-04-23 16:07:52.301498
15687,16321,3921,4079,0.6908436417579651,0.5255,0.523505887515249,0.591130793094635,0.87655,0.94405937,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.649039995923052,5.159,8.225084194097954,29,2024-04-23 16:09:23.413670
15687,16321,3921,4079,0.6914069652557373,0.5225,0.5275616257566467,0.6433588862419128,0.8073,0.877044855,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.0403015463406384,1.209,0.616644143732834,18,2024-04-23 16:10:36.073523
15687,16321,3921,4079,0.6911635994911194,0.525625,0.5251165470231232,0.6150156259536743,0.8709,0.9413764,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.6221606358116203,3.845,3.680891196435994,17,2024-04-23 16:11:31.352960
15687,16321,3921,4079,0.6915566325187683,0.525125,0.5259474648830209,0.6330772638320923,0.8533,0.92218569,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.508002412279541,4.167,7.78552759933455,18,2024-04-23 16:12:33.298269
15687,16321,3921,4079,0.691159725189209,0.52975,0.5288113944945649,0.6149168610572815,0.8541,0.92894233,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.4966182127029355,4.547999999999999,6.14746777136733,27,2024-04-23 16:13:55.554962
15687,16321,3921,4079,0.6915028095245361,0.520875,0.5179508769639458,0.5763857364654541,0.8917,0.95609976,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.7903938073325776,5.561,10.660037992427608,18,2024-04-23 16:15:43.628459
15687,16321,3921,4079,0.6915237903594971,0.524125,0.5213578308889111,0.5753185749053955,0.87115,0.94308147,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.6306987854940744,4.686999999999999,9.237013045351835,23,2024-04-23 16:17:39.446967
15687,16321,3921,4079,0.6914642453193665,0.52575,0.5225163452819315,0.6420629620552063,0.8166,0.8906141599999999,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.120623398908915,3.205,5.926108335155544,25,2024-04-23 16:19:49.936840
15687,16321,3921,4079,0.6909688711166382,0.52575,0.5281411017885164,0.6293342709541321,0.84405,0.913887875,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.4033310217279684,3.736,4.967938204124524,22,2024-04-23 16:21:53.154102
15687,16321,3921,4079,0.6906627416610718,0.527875,0.5303728473087533,0.6253662109375,0.84765,0.917904625,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.437799848223804,2.696,0.9423587427301772,21,2024-04-23 16:23:24.307604
15687,16321,3921,4079,7.775206089019775,0.509875,0.5,7.624600887298584,0.5,0.5,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,3.162277660168379,10.0,31.6227766016838,12,2024-04-23 16:24:24.590399
15687,16321,3921,4079,0.6912667155265808,0.52525,0.5256734517507735,0.6342052221298218,0.8399,0.913314885,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.3694946507641665,2.553,1.0783366821174174,18,2024-04-23 16:25:58.050695
15687,16321,3921,4079,0.6910619139671326,0.528125,0.5289559508805903,0.6412161588668823,0.83885,0.907338755,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.3549481735273923,1.881,0.2972541000558277,19,2024-04-23 16:27:20.876313
15687,16321,3921,4079,0.6913904547691345,0.524125,0.5205226301084067,0.6304014921188354,0.873,0.94232984,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.662005334329742,4.45,5.540310460615001,16,2024-04-23 16:28:55.048525
15687,16321,3921,4079,0.6913920640945435,0.523625,0.5269585155059545,0.6487323641777039,0.8213,0.891997905,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.2154917287139666,1.982,0.8727886342064728,20,2024-04-23 16:29:43.791698
15687,16321,3921,4079,0.6898965239524841,0.527875,0.521787467223934,0.5812419652938843,0.86535,0.9061433400000002,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.565872093460623,4.488,5.480227185071802,22,2024-04-23 16:31:45.173276
15687,16321,3921,4079,7.775205612182617,0.509875,0.5,7.624600887298584,0.5,0.5,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,3.162277660168379,10.0,31.6227766016838,12,2024-04-23 16:32:54.460187
15687,16321,3921,4079,7.775205612182617,0.509875,0.5,7.624600887298584,0.5,0.5,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,3.162277660168379,10.0,31.6227766016838,12,2024-04-23 16:34:01.290277
15687,16321,3921,4079,0.6915144324302673,0.524125,0.5199299926927747,0.6175484657287598,0.86175,0.92746828,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.559863765906303,4.699,8.082781699390377,23,2024-04-23 16:36:10.714421
15687,16321,3921,4079,0.6916751861572266,0.523625,0.5228867397589272,0.6309818029403687,0.8505,0.9179709049999998,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.438748531521854,2.914,1.4230249470757708,23,2024-04-23 16:38:17.888301
15687,16321,3921,4079,0.6918529868125916,0.52375,0.5229963450118262,0.6579428911209106,0.813,0.879346595,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.183236496580249,2.217,1.198503233203816,24,2024-04-23 16:39:38.684138
15687,16321,3921,4079,0.6910417079925537,0.5235,0.5200760809263163,0.6132549047470093,0.8759,0.9428296300000002,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.672757078374314,5.22,8.3705489664657,22,2024-04-23 16:41:49.460404
15687,16321,3921,4079,0.6911787986755371,0.527625,0.5276854865701052,0.5678300857543945,0.8817,0.947427815,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.7214561543409075,5.496999999999999,7.870909096159097,31,2024-04-23 16:43:08.684132
15687,16321,3921,4079,0.6910011768341064,0.522625,0.5245357267169025,0.6026716232299805,0.847,0.920742,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.4169288156666924,4.488,7.96261514830398,28,2024-04-23 16:45:24.819137
15687,16321,3921,4079,0.6912493705749512,0.526875,0.5248600719818274,0.603675127029419,0.8659,0.93864583,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.6091952974049297,4.159999999999999,5.571933237216685,17,2024-04-23 16:46:10.916380
15687,16321,3921,4079,7.775204658508301,0.509875,0.5,7.624600887298584,0.5,0.5,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,3.162277660168379,10.0,31.6227766016838,12,2024-04-23 16:46:47.936530
15687,16321,3921,4079,7.775204658508301,0.509875,0.5,7.624600887298584,0.5,0.5,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,3.162277660168379,10.0,31.6227766016838,12,2024-04-23 16:47:49.725366
15687,16321,3921,4079,0.6915237307548523,0.523625,0.524958891777724,0.6359224319458008,0.81685,0.8828067049999999,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.1841851798783,2.157,1.8372833205578285,20,2024-04-23 16:48:43.685310
15687,16321,3921,4079,0.6912634968757629,0.523625,0.5245698337707853,0.5771681070327759,0.86095,0.92672116,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.5725128765469765,5.096,9.142144715546786,27,2024-04-23 16:50:08.241928
15687,16321,3921,4079,0.6910324692726135,0.523375,0.5245557032590025,0.5815013647079468,0.8765,0.943291455,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.688884694441173,5.401,8.873351114432474,24,2024-04-23 16:51:26.372678
15687,16321,3921,4079,0.6918264031410217,0.524875,0.5212046148750897,0.652654230594635,0.84805,0.921691665,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.473849813549723,3.467,4.0825004592773775,20,2024-04-23 16:52:34.969900
15687,16321,3921,4079,0.6927893161773682,0.52325,0.5236756412298071,0.6807827353477478,0.7578,0.8120588499999999,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,1.683596626273645,0.718,0.2150348808914498,16,2024-04-23 16:53:30.736816
15687,16321,3921,4079,0.6917186379432678,0.524125,0.5246890677795008,0.6445510983467102,0.78635,0.8517069700000001,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,1.8559407587528216,0.7679999999999999,0.3952847075210474,14,2024-04-23 16:54:07.538254
15687,16321,3921,4079,0.6913623213768005,0.5255,0.5253884030639702,0.6383636593818665,0.8394,0.9145861,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.359059134485611,3.403,2.96621644523794,32,2024-04-23 16:55:49.528977
15687,16321,3921,4079,0.691450297832489,0.523125,0.5188385982307224,0.6098951101303101,0.87265,0.93605286,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.65821060113754,5.096,6.14746777136733,26,2024-04-23 16:57:08.126448
15687,16321,3921,4079,0.6898051500320435,0.529,0.5166533708554693,0.5522193908691406,0.9099,0.96518236,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.8985437033103363,6.848999999999999,13.920346260061208,30,2024-04-23 16:59:15.001884
15687,16321,3921,4079,0.69232577085495,0.52075,0.5177462033784553,0.6804670691490173,0.66565,0.69111353,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,1.0071854347636289,0.129,0.0284604989415154,15,2024-04-23 17:00:14.556031
15687,16321,3921,4079,0.6909775137901306,0.5235,0.5225105305138085,0.5823706388473511,0.8761,0.944236305,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.6702272562461795,5.392,10.751744044572492,27,2024-04-23 17:02:09.452207
15687,16321,3921,4079,7.775205612182617,0.509875,0.5,7.624600887298584,0.5,0.5,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,3.162277660168379,10.0,31.6227766016838,12,2024-04-23 17:03:07.249217
15687,16321,3921,4079,0.692450761795044,0.520875,0.5188675470225605,0.6839094161987305,0.70205,0.73402803,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,1.266492202897436,0.273,0.0379473319220205,15,2024-04-23 17:04:19.615079
15687,16321,3921,4079,0.691324770450592,0.522625,0.5208197772643692,0.5970110893249512,0.88395,0.946488175,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,2.7382162259398,5.667999999999999,8.471741851591089,17,2024-04-23 17:05:22.316999
15687,16321,3921,4079,0.6929528713226318,0.509875,0.5,0.6933698654174805,0.5,0.5,"Sensitivity: 5.0, Resolution: 25x25",SB_5.0_25x25,3.162277660168379,10.0,31.6227766016838,21,2024-04-23 17:06:22.473559
